Variable,QuestionText,ResponseValue,ResponseDescription
Q1,"During the lockdown period, how often, if at all, have you or anyone in your household looked at information about how much energy you are using (or your credit balance) through your smart meter In-Home Display/Smart Energy Display:",1,Most days
Q1,"During the lockdown period, how often, if at all, have you or anyone in your household looked at information about how much energy you are using (or your credit balance) through your smart meter In-Home Display/Smart Energy Display:",2,About once or twice per week
Q1,"During the lockdown period, how often, if at all, have you or anyone in your household looked at information about how much energy you are using (or your credit balance) through your smart meter In-Home Display/Smart Energy Display:",3,About once or twice per month
Q1,"During the lockdown period, how often, if at all, have you or anyone in your household looked at information about how much energy you are using (or your credit balance) through your smart meter In-Home Display/Smart Energy Display:",4,Less often than once per month
Q1,"During the lockdown period, how often, if at all, have you or anyone in your household looked at information about how much energy you are using (or your credit balance) through your smart meter In-Home Display/Smart Energy Display:",5,Never
Q1,"During the lockdown period, how often, if at all, have you or anyone in your household looked at information about how much energy you are using (or your credit balance) through your smart meter In-Home Display/Smart Energy Display:",6,I don’t have this
Q1,"During the lockdown period, how often, if at all, have you or anyone in your household looked at information about how much energy you are using (or your credit balance) through your smart meter In-Home Display/Smart Energy Display:",7,Don’t know
Q2,"Compared to normal times before lockdown, have you used your smart meter In-Home Display/Smart Energy Display:",1,More often
Q2,"Compared to normal times before lockdown, have you used your smart meter In-Home Display/Smart Energy Display:",2,Less often
Q2,"Compared to normal times before lockdown, have you used your smart meter In-Home Display/Smart Energy Display:",3,About the same
Q2,"Compared to normal times before lockdown, have you used your smart meter In-Home Display/Smart Energy Display:",4,I don't have this
Q2,"Compared to normal times before lockdown, have you used your smart meter In-Home Display/Smart Energy Display:",5,Don't know
Q3,Have you switched energy tariff or energy supplier during the lockdown period?,1,Yes
Q3,Have you switched energy tariff or energy supplier during the lockdown period?,2,No
Q3a_1,"Which of these was your main motivation for switching tariff?

Please tick all that apply. Saving money/paying less than before",1,Saving money/paying less than before
Q3a_2,"Which of these was your main motivation for switching tariff?

Please tick all that apply. Avoiding price rise",1,Avoiding price rise
Q3a_3,"Which of these was your main motivation for switching tariff?

Please tick all that apply. Get better customer service",1,Get better customer service
Q3a_4,"Which of these was your main motivation for switching tariff?

Please tick all that apply. Wanted a 'greener' tariff",1,Wanted a 'greener' tariff
Q3a_5,"Which of these was your main motivation for switching tariff?

Please tick all that apply. Previous tariff ended",1,Previous tariff ended
Q3a_6,"Which of these was your main motivation for switching tariff?

Please tick all that apply. Other",1,Other
Q3a_7,"Which of these was your main motivation for switching tariff?

Please tick all that apply. Don’t know/prefer not to say",1,Don’t know/prefer not to say
Q4_1,"Does your household have access to any of the following where you live?

Please tick all that apply. A private garden",1,A private garden
Q4_2,"Does your household have access to any of the following where you live?

Please tick all that apply. A shared garden",1,A shared garden
Q4_3,"Does your household have access to any of the following where you live?

Please tick all that apply. A private balcony, private small patio, or private roof terrace",1,"A private balcony, private small patio, or private roof terrace"
Q4_4,"Does your household have access to any of the following where you live?

Please tick all that apply. A shared roof terrace",1,A shared roof terrace
Q4_5,"Does your household have access to any of the following where you live?

Please tick all that apply. A park, wood, or other green space your household can still access within easy walking distance of your home",1,"A park, wood, or other green space your household can still access within easy walking distance of your home"
Q4_6,"Does your household have access to any of the following where you live?

Please tick all that apply. None of the above",1,None of the above
Q5,"Thinking about the lockdown period, how much effort, if any, would you say your household made to limit or reduce the amount of gas or electricity used?",1,A great deal of effort
Q5,"Thinking about the lockdown period, how much effort, if any, would you say your household made to limit or reduce the amount of gas or electricity used?",2,Some effort
Q5,"Thinking about the lockdown period, how much effort, if any, would you say your household made to limit or reduce the amount of gas or electricity used?",3,A little effort
Q5,"Thinking about the lockdown period, how much effort, if any, would you say your household made to limit or reduce the amount of gas or electricity used?",4,No effort at all
Q5,"Thinking about the lockdown period, how much effort, if any, would you say your household made to limit or reduce the amount of gas or electricity used?",5,Don’t know
Q6_1,"Thinking about the lockdown period, how often did your household open the windows in your home on the following types of days? - On a cold day during lockdown",7,Always
Q6_1,"Thinking about the lockdown period, how often did your household open the windows in your home on the following types of days? - On a cold day during lockdown",14,Very often
Q6_1,"Thinking about the lockdown period, how often did your household open the windows in your home on the following types of days? - On a cold day during lockdown",15,Quite often
Q6_1,"Thinking about the lockdown period, how often did your household open the windows in your home on the following types of days? - On a cold day during lockdown",16,Not very often
Q6_1,"Thinking about the lockdown period, how often did your household open the windows in your home on the following types of days? - On a cold day during lockdown",17,Never
Q6_1,"Thinking about the lockdown period, how often did your household open the windows in your home on the following types of days? - On a cold day during lockdown",18,Don't know
Q6_2,"Thinking about the lockdown period, how often did your household open the windows in your home on the following types of days? - On a warm day during lockdown",7,Always
Q6_2,"Thinking about the lockdown period, how often did your household open the windows in your home on the following types of days? - On a warm day during lockdown",14,Very often
Q6_2,"Thinking about the lockdown period, how often did your household open the windows in your home on the following types of days? - On a warm day during lockdown",15,Quite often
Q6_2,"Thinking about the lockdown period, how often did your household open the windows in your home on the following types of days? - On a warm day during lockdown",16,Not very often
Q6_2,"Thinking about the lockdown period, how often did your household open the windows in your home on the following types of days? - On a warm day during lockdown",17,Never
Q6_2,"Thinking about the lockdown period, how often did your household open the windows in your home on the following types of days? - On a warm day during lockdown",18,Don't know
Q7,"Do you have any problems with condensation, damp, or mould in your home?",1,Yes
Q7,"Do you have any problems with condensation, damp, or mould in your home?",2,No
Q7,"Do you have any problems with condensation, damp, or mould in your home?",3,Don't know
Q8b,Was this?,1,More hours than before the lockdown
Q8b,Was this?,2,Fewer hours than before the lockdown
Q8b,Was this?,3,About the same number of hours
Q8b,Was this?,4,Cannot remember/ Not applicable
Q9,"Thinking again about when it was cold during the lockdown, what temperature did you set your controller to for the late afternoons or evenings?

If you have more than one controller, choose what you would consider the main one. - Selected Choice",1,Degrees Celsius (°C)
Q9,"Thinking again about when it was cold during the lockdown, what temperature did you set your controller to for the late afternoons or evenings?

If you have more than one controller, choose what you would consider the main one. - Selected Choice",2,Degrees Fahrenheit (°F)
Q9,"Thinking again about when it was cold during the lockdown, what temperature did you set your controller to for the late afternoons or evenings?

If you have more than one controller, choose what you would consider the main one. - Selected Choice",4,Cannot remember/not applicable
Q10,"Still thinking about when it was cold during lockdown, did you heat a different number of rooms in your home compared to before the lockdown using any form of heating system?",1,"Yes, I heated more rooms during lockdown"
Q10,"Still thinking about when it was cold during lockdown, did you heat a different number of rooms in your home compared to before the lockdown using any form of heating system?",2,"Yes, I heated fewer rooms during lockdown"
Q10,"Still thinking about when it was cold during lockdown, did you heat a different number of rooms in your home compared to before the lockdown using any form of heating system?",3,"No, about the same number of rooms during lockdown"
Q10,"Still thinking about when it was cold during lockdown, did you heat a different number of rooms in your home compared to before the lockdown using any form of heating system?",4,Don’t know / not applicable
Q11a_2_1_1,We would now like to ask you some questions about the hot water and electrical appliances you hav... - Not applicable - How many baths did your household take? (Don’t have this appliance/utility),1,(Don’t have this appliance/utility)
Q11a_2_2_1,We would now like to ask you some questions about the hot water and electrical appliances you hav... - Not applicable - How many showers did your household take? (Don’t have this appliance/utility),1,(Don’t have this appliance/utility)
Q11a_2_3_1,We would now like to ask you some questions about the hot water and electrical appliances you hav... - Not applicable - How many times did your household run the washing machine? (Don’t have this appliance/utility),1,(Don’t have this appliance/utility)
Q11a_2_4_1,We would now like to ask you some questions about the hot water and electrical appliances you hav... - Not applicable - How many times did your household use the tumble dryer? (Don’t have this appliance/utility),1,(Don’t have this appliance/utility)
Q11a_2_5_1,We would now like to ask you some questions about the hot water and electrical appliances you hav... - Not applicable - How many times did your household run the dishwasher? (Don’t have this appliance/utility),1,(Don’t have this appliance/utility)
Q11a_2_6_1,"We would now like to ask you some questions about the hot water and electrical appliances you hav... - Not applicable - How many times did your household use the cooker, oven or grill? (Don’t have this appliance/utility)",1,(Don’t have this appliance/utility)
Q11b_1,"For each activity, please compare it to how often your household used to do this before the lockdown started. - Baths taken a week: [QID20%231-ChoiceTextEntryValue-1-1]",1,This is more than before lockdown
Q11b_1,"For each activity, please compare it to how often your household used to do this before the lockdown started. - Baths taken a week: [QID20%231-ChoiceTextEntryValue-1-1]",2,This is fewer than before lockdown
Q11b_1,"For each activity, please compare it to how often your household used to do this before the lockdown started. - Baths taken a week: [QID20%231-ChoiceTextEntryValue-1-1]",3,This is about the same
Q11b_1,"For each activity, please compare it to how often your household used to do this before the lockdown started. - Baths taken a week: [QID20%231-ChoiceTextEntryValue-1-1]",4,Don't know
Q11b_2,"For each activity, please compare it to how often your household used to do this before the lockdown started. - Showers taken a week: [QID20%231-ChoiceTextEntryValue-2-1]",1,This is more than before lockdown
Q11b_2,"For each activity, please compare it to how often your household used to do this before the lockdown started. - Showers taken a week: [QID20%231-ChoiceTextEntryValue-2-1]",2,This is fewer than before lockdown
Q11b_2,"For each activity, please compare it to how often your household used to do this before the lockdown started. - Showers taken a week: [QID20%231-ChoiceTextEntryValue-2-1]",3,This is about the same
Q11b_2,"For each activity, please compare it to how often your household used to do this before the lockdown started. - Showers taken a week: [QID20%231-ChoiceTextEntryValue-2-1]",4,Don't know
Q11b_3,"For each activity, please compare it to how often your household used to do this before the lockdown started. - Washing machine run [QID20%231-ChoiceTextEntryValue-3-1] times a week",1,This is more than before lockdown
Q11b_3,"For each activity, please compare it to how often your household used to do this before the lockdown started. - Washing machine run [QID20%231-ChoiceTextEntryValue-3-1] times a week",2,This is fewer than before lockdown
Q11b_3,"For each activity, please compare it to how often your household used to do this before the lockdown started. - Washing machine run [QID20%231-ChoiceTextEntryValue-3-1] times a week",3,This is about the same
Q11b_3,"For each activity, please compare it to how often your household used to do this before the lockdown started. - Washing machine run [QID20%231-ChoiceTextEntryValue-3-1] times a week",4,Don't know
Q11b_4,"For each activity, please compare it to how often your household used to do this before the lockdown started. - Tumble dryer used [QID20%231-ChoiceTextEntryValue-4-1] times a week",1,This is more than before lockdown
Q11b_4,"For each activity, please compare it to how often your household used to do this before the lockdown started. - Tumble dryer used [QID20%231-ChoiceTextEntryValue-4-1] times a week",2,This is fewer than before lockdown
Q11b_4,"For each activity, please compare it to how often your household used to do this before the lockdown started. - Tumble dryer used [QID20%231-ChoiceTextEntryValue-4-1] times a week",3,This is about the same
Q11b_4,"For each activity, please compare it to how often your household used to do this before the lockdown started. - Tumble dryer used [QID20%231-ChoiceTextEntryValue-4-1] times a week",4,Don't know
Q11b_5,"For each activity, please compare it to how often your household used to do this before the lockdown started. - Dishwasher used [QID20%231-ChoiceTextEntryValue-5-1] times a week",1,This is more than before lockdown
Q11b_5,"For each activity, please compare it to how often your household used to do this before the lockdown started. - Dishwasher used [QID20%231-ChoiceTextEntryValue-5-1] times a week",2,This is fewer than before lockdown
Q11b_5,"For each activity, please compare it to how often your household used to do this before the lockdown started. - Dishwasher used [QID20%231-ChoiceTextEntryValue-5-1] times a week",3,This is about the same
Q11b_5,"For each activity, please compare it to how often your household used to do this before the lockdown started. - Dishwasher used [QID20%231-ChoiceTextEntryValue-5-1] times a week",4,Don't know
Q11b_6,"For each activity, please compare it to how often your household used to do this before the lockdown started. - Cooker, grill or oven used [QID20%231-ChoiceTextEntryValue-6-1] times a week",1,This is more than before lockdown
Q11b_6,"For each activity, please compare it to how often your household used to do this before the lockdown started. - Cooker, grill or oven used [QID20%231-ChoiceTextEntryValue-6-1] times a week",2,This is fewer than before lockdown
Q11b_6,"For each activity, please compare it to how often your household used to do this before the lockdown started. - Cooker, grill or oven used [QID20%231-ChoiceTextEntryValue-6-1] times a week",3,This is about the same
Q11b_6,"For each activity, please compare it to how often your household used to do this before the lockdown started. - Cooker, grill or oven used [QID20%231-ChoiceTextEntryValue-6-1] times a week",4,Don't know
Q12a_2_1_1,"We are interested in how long your household spent using certain devices or equipment during the... - Not applicable - How long did your household have the TV on, including when a TV was used for playing games? (Don’t have this device/equipment)",1,(Don’t have this device/equipment)
Q12a_2_2_1,"We are interested in how long your household spent using certain devices or equipment during the... - Not applicable - How long did your household spend using a laptop, computer, or tablet? (Don’t have this device/equipment)",1,(Don’t have this device/equipment)
Q12a_2_3_1,We are interested in how long your household spent using certain devices or equipment during the... - Not applicable - How long did your household spend using electric gym equipment? (Don’t have this device/equipment),1,(Don’t have this device/equipment)
Q12b_1,"For each activity, please compare it to how often your household used to do this on a typical weekday before the lockdown started. - Hours TV on: [QID21%231-ChoiceTextEntryValue-1-1]",1,This is more than before lockdown
Q12b_1,"For each activity, please compare it to how often your household used to do this on a typical weekday before the lockdown started. - Hours TV on: [QID21%231-ChoiceTextEntryValue-1-1]",2,This is fewer than before lockdown
Q12b_1,"For each activity, please compare it to how often your household used to do this on a typical weekday before the lockdown started. - Hours TV on: [QID21%231-ChoiceTextEntryValue-1-1]",3,This is about the same
Q12b_1,"For each activity, please compare it to how often your household used to do this on a typical weekday before the lockdown started. - Hours TV on: [QID21%231-ChoiceTextEntryValue-1-1]",4,Don't know
Q12b_2,"For each activity, please compare it to how often your household used to do this on a typical weekday before the lockdown started. - Hours using laptop, computer, or tablet: [QID21%231-ChoiceTextEntryValue-2-1]",1,This is more than before lockdown
Q12b_2,"For each activity, please compare it to how often your household used to do this on a typical weekday before the lockdown started. - Hours using laptop, computer, or tablet: [QID21%231-ChoiceTextEntryValue-2-1]",2,This is fewer than before lockdown
Q12b_2,"For each activity, please compare it to how often your household used to do this on a typical weekday before the lockdown started. - Hours using laptop, computer, or tablet: [QID21%231-ChoiceTextEntryValue-2-1]",3,This is about the same
Q12b_2,"For each activity, please compare it to how often your household used to do this on a typical weekday before the lockdown started. - Hours using laptop, computer, or tablet: [QID21%231-ChoiceTextEntryValue-2-1]",4,Don't know
Q12b_3,"For each activity, please compare it to how often your household used to do this on a typical weekday before the lockdown started. - Hours using electric gym equipment: [QID21%231-ChoiceTextEntryValue-3-1]",1,This is more than before lockdown
Q12b_3,"For each activity, please compare it to how often your household used to do this on a typical weekday before the lockdown started. - Hours using electric gym equipment: [QID21%231-ChoiceTextEntryValue-3-1]",2,This is fewer than before lockdown
Q12b_3,"For each activity, please compare it to how often your household used to do this on a typical weekday before the lockdown started. - Hours using electric gym equipment: [QID21%231-ChoiceTextEntryValue-3-1]",3,This is about the same
Q12b_3,"For each activity, please compare it to how often your household used to do this on a typical weekday before the lockdown started. - Hours using electric gym equipment: [QID21%231-ChoiceTextEntryValue-3-1]",4,Don't know
Q22a_1_1_1,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Having baths 4am - 7.59am,1,4am - 7.59am
Q22a_1_1_2,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Having baths 8am - 11.59am,1,8am - 11.59am
Q22a_1_1_3,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Having baths 12pm - 3.59pm,1,12pm - 3.59pm
Q22a_1_1_4,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Having baths 4pm - 7.59pm,1,4pm - 7.59pm
Q22a_1_1_5,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Having baths 8pm - 11.59 pm,1,8pm - 11.59 pm
Q22a_1_1_6,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Having baths 12am - 3.59am,1,12am - 3.59am
Q22a_1_2_1,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Having showers 4am - 7.59am,1,4am - 7.59am
Q22a_1_2_2,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Having showers 8am - 11.59am,1,8am - 11.59am
Q22a_1_2_3,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Having showers 12pm - 3.59pm,1,12pm - 3.59pm
Q22a_1_2_4,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Having showers 4pm - 7.59pm,1,4pm - 7.59pm
Q22a_1_2_5,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Having showers 8pm - 11.59 pm,1,8pm - 11.59 pm
Q22a_1_2_6,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Having showers 12am - 3.59am,1,12am - 3.59am
Q22a_1_3_1,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Running the washing machine 4am - 7.59am,1,4am - 7.59am
Q22a_1_3_2,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Running the washing machine 8am - 11.59am,1,8am - 11.59am
Q22a_1_3_3,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Running the washing machine 12pm - 3.59pm,1,12pm - 3.59pm
Q22a_1_3_4,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Running the washing machine 4pm - 7.59pm,1,4pm - 7.59pm
Q22a_1_3_5,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Running the washing machine 8pm - 11.59 pm,1,8pm - 11.59 pm
Q22a_1_3_6,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Running the washing machine 12am - 3.59am,1,12am - 3.59am
Q22a_1_4_1,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Using the tumble dryer 4am - 7.59am,1,4am - 7.59am
Q22a_1_4_2,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Using the tumble dryer 8am - 11.59am,1,8am - 11.59am
Q22a_1_4_3,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Using the tumble dryer 12pm - 3.59pm,1,12pm - 3.59pm
Q22a_1_4_4,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Using the tumble dryer 4pm - 7.59pm,1,4pm - 7.59pm
Q22a_1_4_5,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Using the tumble dryer 8pm - 11.59 pm,1,8pm - 11.59 pm
Q22a_1_4_6,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Using the tumble dryer 12am - 3.59am,1,12am - 3.59am
Q22a_1_5_1,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Running the dishwasher 4am - 7.59am,1,4am - 7.59am
Q22a_1_5_2,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Running the dishwasher 8am - 11.59am,1,8am - 11.59am
Q22a_1_5_3,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Running the dishwasher 12pm - 3.59pm,1,12pm - 3.59pm
Q22a_1_5_4,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Running the dishwasher 4pm - 7.59pm,1,4pm - 7.59pm
Q22a_1_5_5,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Running the dishwasher 8pm - 11.59 pm,1,8pm - 11.59 pm
Q22a_1_5_6,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Running the dishwasher 12am - 3.59am,1,12am - 3.59am
Q22a_1_6_1,"We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Using the oven, cooker or grill 4am - 7.59am",1,4am - 7.59am
Q22a_1_6_2,"We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Using the oven, cooker or grill 8am - 11.59am",1,8am - 11.59am
Q22a_1_6_3,"We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Using the oven, cooker or grill 12pm - 3.59pm",1,12pm - 3.59pm
Q22a_1_6_4,"We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Using the oven, cooker or grill 4pm - 7.59pm",1,4pm - 7.59pm
Q22a_1_6_5,"We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Using the oven, cooker or grill 8pm - 11.59 pm",1,8pm - 11.59 pm
Q22a_1_6_6,"We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Using the oven, cooker or grill 12am - 3.59am",1,12am - 3.59am
Q22a_1_7_1,"We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Having the TV on, including for playing games 4am - 7.59am",1,4am - 7.59am
Q22a_1_7_2,"We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Having the TV on, including for playing games 8am - 11.59am",1,8am - 11.59am
Q22a_1_7_3,"We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Having the TV on, including for playing games 12pm - 3.59pm",1,12pm - 3.59pm
Q22a_1_7_4,"We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Having the TV on, including for playing games 4pm - 7.59pm",1,4pm - 7.59pm
Q22a_1_7_5,"We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Having the TV on, including for playing games 8pm - 11.59 pm",1,8pm - 11.59 pm
Q22a_1_7_6,"We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Having the TV on, including for playing games 12am - 3.59am",1,12am - 3.59am
Q22a_1_8_1,"We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Using a laptop, computer, or tablet 4am - 7.59am",1,4am - 7.59am
