Variable,QuestionText,ResponseValue,ResponseDescription
Q22a_1_8_2,"We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Using a laptop, computer, or tablet 8am - 11.59am",1,8am - 11.59am
Q22a_1_8_3,"We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Using a laptop, computer, or tablet 12pm - 3.59pm",1,12pm - 3.59pm
Q22a_1_8_4,"We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Using a laptop, computer, or tablet 4pm - 7.59pm",1,4pm - 7.59pm
Q22a_1_8_5,"We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Using a laptop, computer, or tablet 8pm - 11.59 pm",1,8pm - 11.59 pm
Q22a_1_8_6,"We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Using a laptop, computer, or tablet 12am - 3.59am",1,12am - 3.59am
Q22a_1_9_1,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Using electric gym equipment 4am - 7.59am,1,4am - 7.59am
Q22a_1_9_2,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Using electric gym equipment 8am - 11.59am,1,8am - 11.59am
Q22a_1_9_3,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Using electric gym equipment 12pm - 3.59pm,1,12pm - 3.59pm
Q22a_1_9_4,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Using electric gym equipment 4pm - 7.59pm,1,4pm - 7.59pm
Q22a_1_9_5,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Using electric gym equipment 8pm - 11.59 pm,1,8pm - 11.59 pm
Q22a_1_9_6,We are interested in whether your household did some typical household activities at roughly the... - Time of day (during full lockdown) - Using electric gym equipment 12am - 3.59am,1,12am - 3.59am
Q22a_2_1_1,We are interested in whether your household did some typical household activities at roughly the... - If you don't know... - Having baths ... then tick below,1,... then tick below
Q22a_2_2_1,We are interested in whether your household did some typical household activities at roughly the... - If you don't know... - Having showers ... then tick below,1,... then tick below
Q22a_2_3_1,We are interested in whether your household did some typical household activities at roughly the... - If you don't know... - Running the washing machine ... then tick below,1,... then tick below
Q22a_2_4_1,We are interested in whether your household did some typical household activities at roughly the... - If you don't know... - Using the tumble dryer ... then tick below,1,... then tick below
Q22a_2_5_1,We are interested in whether your household did some typical household activities at roughly the... - If you don't know... - Running the dishwasher ... then tick below,1,... then tick below
Q22a_2_6_1,"We are interested in whether your household did some typical household activities at roughly the... - If you don't know... - Using the oven, cooker or grill ... then tick below",1,... then tick below
Q22a_2_7_1,"We are interested in whether your household did some typical household activities at roughly the... - If you don't know... - Having the TV on, including for playing games ... then tick below",1,... then tick below
Q22a_2_8_1,"We are interested in whether your household did some typical household activities at roughly the... - If you don't know... - Using a laptop, computer, or tablet ... then tick below",1,... then tick below
Q22a_2_9_1,We are interested in whether your household did some typical household activities at roughly the... - If you don't know... - Using electric gym equipment ... then tick below,1,... then tick below
Q22b_1_1_1,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Having baths 4am - 7.59am",1,4am - 7.59am
Q22b_1_1_2,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Having baths 8am - 11.59am",1,8am - 11.59am
Q22b_1_1_3,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Having baths 12pm - 3.59pm",1,12pm - 3.59pm
Q22b_1_1_4,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Having baths 4pm - 7.59pm",1,4pm - 7.59pm
Q22b_1_1_5,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Having baths 8pm - 11.59 pm",1,8pm - 11.59 pm
Q22b_1_1_6,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Having baths 12am - 3.59am",1,12am - 3.59am
Q22b_1_2_1,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Having showers 4am - 7.59am",1,4am - 7.59am
Q22b_1_2_2,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Having showers 8am - 11.59am",1,8am - 11.59am
Q22b_1_2_3,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Having showers 12pm - 3.59pm",1,12pm - 3.59pm
Q22b_1_2_4,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Having showers 4pm - 7.59pm",1,4pm - 7.59pm
Q22b_1_2_5,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Having showers 8pm - 11.59 pm",1,8pm - 11.59 pm
Q22b_1_2_6,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Having showers 12am - 3.59am",1,12am - 3.59am
Q22b_1_3_1,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Running the washing machine 4am - 7.59am",1,4am - 7.59am
Q22b_1_3_2,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Running the washing machine 8am - 11.59am",1,8am - 11.59am
Q22b_1_3_3,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Running the washing machine 12pm - 3.59pm",1,12pm - 3.59pm
Q22b_1_3_4,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Running the washing machine 4pm - 7.59pm",1,4pm - 7.59pm
Q22b_1_3_5,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Running the washing machine 8pm - 11.59 pm",1,8pm - 11.59 pm
Q22b_1_3_6,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Running the washing machine 12am - 3.59am",1,12am - 3.59am
Q22b_1_4_1,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Using the tumble dryer 4am - 7.59am",1,4am - 7.59am
Q22b_1_4_2,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Using the tumble dryer 8am - 11.59am",1,8am - 11.59am
Q22b_1_4_3,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Using the tumble dryer 12pm - 3.59pm",1,12pm - 3.59pm
Q22b_1_4_4,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Using the tumble dryer 4pm - 7.59pm",1,4pm - 7.59pm
Q22b_1_4_5,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Using the tumble dryer 8pm - 11.59 pm",1,8pm - 11.59 pm
Q22b_1_4_6,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Using the tumble dryer 12am - 3.59am",1,12am - 3.59am
Q22b_1_5_1,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Running the dishwasher 4am - 7.59am",1,4am - 7.59am
Q22b_1_5_2,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Running the dishwasher 8am - 11.59am",1,8am - 11.59am
Q22b_1_5_3,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Running the dishwasher 12pm - 3.59pm",1,12pm - 3.59pm
Q22b_1_5_4,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Running the dishwasher 4pm - 7.59pm",1,4pm - 7.59pm
Q22b_1_5_5,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Running the dishwasher 8pm - 11.59 pm",1,8pm - 11.59 pm
Q22b_1_5_6,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Running the dishwasher 12am - 3.59am",1,12am - 3.59am
Q22b_1_6_1,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Using the oven, cooker or grill 4am - 7.59am",1,4am - 7.59am
Q22b_1_6_2,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Using the oven, cooker or grill 8am - 11.59am",1,8am - 11.59am
Q22b_1_6_3,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Using the oven, cooker or grill 12pm - 3.59pm",1,12pm - 3.59pm
Q22b_1_6_4,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Using the oven, cooker or grill 4pm - 7.59pm",1,4pm - 7.59pm
Q22b_1_6_5,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Using the oven, cooker or grill 8pm - 11.59 pm",1,8pm - 11.59 pm
Q22b_1_6_6,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Using the oven, cooker or grill 12am - 3.59am",1,12am - 3.59am
Q22b_1_7_1,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Having the TV on, including for playing games 4am - 7.59am",1,4am - 7.59am
Q22b_1_7_2,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Having the TV on, including for playing games 8am - 11.59am",1,8am - 11.59am
Q22b_1_7_3,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Having the TV on, including for playing games 12pm - 3.59pm",1,12pm - 3.59pm
Q22b_1_7_4,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Having the TV on, including for playing games 4pm - 7.59pm",1,4pm - 7.59pm
Q22b_1_7_5,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Having the TV on, including for playing games 8pm - 11.59 pm",1,8pm - 11.59 pm
Q22b_1_7_6,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Having the TV on, including for playing games 12am - 3.59am",1,12am - 3.59am
Q22b_1_8_1,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Using a laptop, computer, or tablet 4am - 7.59am",1,4am - 7.59am
Q22b_1_8_2,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Using a laptop, computer, or tablet 8am - 11.59am",1,8am - 11.59am
Q22b_1_8_3,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Using a laptop, computer, or tablet 12pm - 3.59pm",1,12pm - 3.59pm
Q22b_1_8_4,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Using a laptop, computer, or tablet 4pm - 7.59pm",1,4pm - 7.59pm
Q22b_1_8_5,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Using a laptop, computer, or tablet 8pm - 11.59 pm",1,8pm - 11.59 pm
Q22b_1_8_6,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Using a laptop, computer, or tablet 12am - 3.59am",1,12am - 3.59am
Q22b_1_9_1,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Using electric gym equipment 4am - 7.59am",1,4am - 7.59am
Q22b_1_9_2,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Using electric gym equipment 8am - 11.59am",1,8am - 11.59am
Q22b_1_9_3,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Using electric gym equipment 12pm - 3.59pm",1,12pm - 3.59pm
Q22b_1_9_4,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Using electric gym equipment 4pm - 7.59pm",1,4pm - 7.59pm
Q22b_1_9_5,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Using electric gym equipment 8pm - 11.59 pm",1,8pm - 11.59 pm
Q22b_1_9_6,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - Time of day (before lockdown) - Using electric gym equipment 12am - 3.59am",1,12am - 3.59am
Q22b_2_1_1,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - If you don't know ... - Having baths ... then tick below",1,... then tick below
Q22b_2_2_1,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - If you don't know ... - Having showers ... then tick below",1,... then tick below
Q22b_2_3_1,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - If you don't know ... - Running the washing machine ... then tick below",1,... then tick below
Q22b_2_4_1,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - If you don't know ... - Using the tumble dryer ... then tick below",1,... then tick below
Q22b_2_5_1,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - If you don't know ... - Running the dishwasher ... then tick below",1,... then tick below
Q22b_2_6_1,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - If you don't know ... - Using the oven, cooker or grill ... then tick below",1,... then tick below
Q22b_2_7_1,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - If you don't know ... - Having the TV on, including for playing games ... then tick below",1,... then tick below
Q22b_2_8_1,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - If you don't know ... - Using a laptop, computer, or tablet ... then tick below",1,... then tick below
Q22b_2_9_1,"Thinking about a typical weekday BEFORE the lockdown, when did your household do the following ac... - If you don't know ... - Using electric gym equipment ... then tick below",1,... then tick below
Q17,"Did you, or anyone in your household, increase the amount of time spent at home as a result of the coronavirus outbreak for any period of time just before the lockdown (e.g. between roughly 1st March and the start of lockdown on the 23rd March 2020)? For eA2000IME20",1,Yes
Q17,"Did you, or anyone in your household, increase the amount of time spent at home as a result of the coronavirus outbreak for any period of time just before the lockdown (e.g. between roughly 1st March and the start of lockdown on the 23rd March 2020)? For eA2000IME20",2,No
Q17,"Did you, or anyone in your household, increase the amount of time spent at home as a result of the coronavirus outbreak for any period of time just before the lockdown (e.g. between roughly 1st March and the start of lockdown on the 23rd March 2020)? For eA2000IME20",3,Don’t know
Q17,"Did you, or anyone in your household, increase the amount of time spent at home as a result of the coronavirus outbreak for any period of time just before the lockdown (e.g. between roughly 1st March and the start of lockdown on the 23rd March 2020)? For eA2000IME20",4,Prefer not to say
Q18,"Do you, or anyone in your household, expect to continue to spend more time at home (e.g. work from home, shielding) after all government restrictions end?",1,Yes
Q18,"Do you, or anyone in your household, expect to continue to spend more time at home (e.g. work from home, shielding) after all government restrictions end?",4,No
Q18,"Do you, or anyone in your household, expect to continue to spend more time at home (e.g. work from home, shielding) after all government restrictions end?",5,Don’t know
Q18,"Do you, or anyone in your household, expect to continue to spend more time at home (e.g. work from home, shielding) after all government restrictions end?",6,Prefer not to say
Q19,How well would you say you are managing financially these days? Would you say you are:,1,Living comfortably
Q19,How well would you say you are managing financially these days? Would you say you are:,2,Doing alright
Q19,How well would you say you are managing financially these days? Would you say you are:,3,Just about getting by
Q19,How well would you say you are managing financially these days? Would you say you are:,4,Finding it quite difficult
Q19,How well would you say you are managing financially these days? Would you say you are:,5,Finding it very difficult
Q19,How well would you say you are managing financially these days? Would you say you are:,6,Don’t know
Q19,How well would you say you are managing financially these days? Would you say you are:,7,Prefer not to say
Q21,"Did the easing of lockdown restrictions that began in May result in substantial changes to your household?

By substantial changes we mean changes such as someone in your household going back to their workplace or someone moving in or out of the home. We dA2000IME20",1,Yes
Q21,"Did the easing of lockdown restrictions that began in May result in substantial changes to your household?

By substantial changes we mean changes such as someone in your household going back to their workplace or someone moving in or out of the home. We dA2000IME20",2,No
Q21,"Did the easing of lockdown restrictions that began in May result in substantial changes to your household?

By substantial changes we mean changes such as someone in your household going back to their workplace or someone moving in or out of the home. We dA2000IME20",3,Don't know
Q21,"Did the easing of lockdown restrictions that began in May result in substantial changes to your household?

By substantial changes we mean changes such as someone in your household going back to their workplace or someone moving in or out of the home. We dA2000IME20",4,Prefer not to say
Q24,"Before the lockdown, how did you usually travel to work? This question applies for the main job, that is the job in which you work the most hours. Please choose one answer only, for the longest part by distance, of your usual journey to work. - Selected ChF40.",1,Car/van as a driver
Q24,"Before the lockdown, how did you usually travel to work? This question applies for the main job, that is the job in which you work the most hours. Please choose one answer only, for the longest part by distance, of your usual journey to work. - Selected ChF40.",2,Car/van as a passenger
Q24,"Before the lockdown, how did you usually travel to work? This question applies for the main job, that is the job in which you work the most hours. Please choose one answer only, for the longest part by distance, of your usual journey to work. - Selected ChF40.",3,Bus
Q24,"Before the lockdown, how did you usually travel to work? This question applies for the main job, that is the job in which you work the most hours. Please choose one answer only, for the longest part by distance, of your usual journey to work. - Selected ChF40.",4,Train
Q24,"Before the lockdown, how did you usually travel to work? This question applies for the main job, that is the job in which you work the most hours. Please choose one answer only, for the longest part by distance, of your usual journey to work. - Selected ChF40.",5,Tram
Q24,"Before the lockdown, how did you usually travel to work? This question applies for the main job, that is the job in which you work the most hours. Please choose one answer only, for the longest part by distance, of your usual journey to work. - Selected ChF40.",6,Underground rail/metro
Q24,"Before the lockdown, how did you usually travel to work? This question applies for the main job, that is the job in which you work the most hours. Please choose one answer only, for the longest part by distance, of your usual journey to work. - Selected ChF40.",7,Cycling
Q24,"Before the lockdown, how did you usually travel to work? This question applies for the main job, that is the job in which you work the most hours. Please choose one answer only, for the longest part by distance, of your usual journey to work. - Selected ChF40.",8,"Shared mobility/taxi apps (e.g. Uber, Gett)"
Q24,"Before the lockdown, how did you usually travel to work? This question applies for the main job, that is the job in which you work the most hours. Please choose one answer only, for the longest part by distance, of your usual journey to work. - Selected ChF40.",9,Taxi/black cab/minicab/private hire
Q24,"Before the lockdown, how did you usually travel to work? This question applies for the main job, that is the job in which you work the most hours. Please choose one answer only, for the longest part by distance, of your usual journey to work. - Selected ChF40.",10,Walking all the way to a destination
Q24,"Before the lockdown, how did you usually travel to work? This question applies for the main job, that is the job in which you work the most hours. Please choose one answer only, for the longest part by distance, of your usual journey to work. - Selected ChF40.",11,"Other, please specify"
Q24,"Before the lockdown, how did you usually travel to work? This question applies for the main job, that is the job in which you work the most hours. Please choose one answer only, for the longest part by distance, of your usual journey to work. - Selected ChF40.",12,"Not applicable (e.g. I wasn’t working before the lockdown; am retired, was working from home)."
Q25,"If you are travelling to work during the lockdown period, how do you usually travel? This question applies for the main job, that is the job in which you work the most hours. Please choose one answer only, for the longest part by distance, of your usual joA2000IME20",1,Car/van as a driver
Q25,"If you are travelling to work during the lockdown period, how do you usually travel? This question applies for the main job, that is the job in which you work the most hours. Please choose one answer only, for the longest part by distance, of your usual joA2000IME20",2,Car/van as a passenger
Q25,"If you are travelling to work during the lockdown period, how do you usually travel? This question applies for the main job, that is the job in which you work the most hours. Please choose one answer only, for the longest part by distance, of your usual joA2000IME20",3,Bus
Q25,"If you are travelling to work during the lockdown period, how do you usually travel? This question applies for the main job, that is the job in which you work the most hours. Please choose one answer only, for the longest part by distance, of your usual joA2000IME20",4,Train
Q25,"If you are travelling to work during the lockdown period, how do you usually travel? This question applies for the main job, that is the job in which you work the most hours. Please choose one answer only, for the longest part by distance, of your usual joA2000IME20",5,Tram
Q25,"If you are travelling to work during the lockdown period, how do you usually travel? This question applies for the main job, that is the job in which you work the most hours. Please choose one answer only, for the longest part by distance, of your usual joA2000IME20",6,Underground rail/metro
Q25,"If you are travelling to work during the lockdown period, how do you usually travel? This question applies for the main job, that is the job in which you work the most hours. Please choose one answer only, for the longest part by distance, of your usual joA2000IME20",7,Cycling
Q25,"If you are travelling to work during the lockdown period, how do you usually travel? This question applies for the main job, that is the job in which you work the most hours. Please choose one answer only, for the longest part by distance, of your usual joA2000IME20",8,"Shared mobility/taxi apps (e.g. Uber, Gett)"
Q25,"If you are travelling to work during the lockdown period, how do you usually travel? This question applies for the main job, that is the job in which you work the most hours. Please choose one answer only, for the longest part by distance, of your usual joA2000IME20",9,Taxi/black cab/minicab/private hire
Q25,"If you are travelling to work during the lockdown period, how do you usually travel? This question applies for the main job, that is the job in which you work the most hours. Please choose one answer only, for the longest part by distance, of your usual joA2000IME20",10,Walking all the way to a destination
Q25,"If you are travelling to work during the lockdown period, how do you usually travel? This question applies for the main job, that is the job in which you work the most hours. Please choose one answer only, for the longest part by distance, of your usual joA2000IME20",11,"Other, please specify"
Q25,"If you are travelling to work during the lockdown period, how do you usually travel? This question applies for the main job, that is the job in which you work the most hours. Please choose one answer only, for the longest part by distance, of your usual joA2000IME20",12,Not applicable (e.g. I don’t travel to work during lockdown / am not working).
RC1,"Our research relies upon the participation of people like you. If we needed help with any future research relating to coronavirus, would it be alright if we contacted you again? Any further research would be entirely voluntary, conducted by UCL and approveA2000IME20",1,Yes
RC1,"Our research relies upon the participation of people like you. If we needed help with any future research relating to coronavirus, would it be alright if we contacted you again? Any further research would be entirely voluntary, conducted by UCL and approveA2000IME20",2,No
RC2,"Oxford University is a research partner of SERL and they would like to contact you to invite you to participate in a separate, but related, research project called METER.



METER is funded by the Engineering and Physical Sciences Research Council and aimsF4000IME20",1,"Yes, I consent to my name and email address being shared with Oxford University solely for the purposes described above"
RC2,"Oxford University is a research partner of SERL and they would like to contact you to invite you to participate in a separate, but related, research project called METER.



METER is funded by the Engineering and Physical Sciences Research Council and aimsF4000IME20",2,"No, I do not want my contact details shared with Oxford University"
Finished,Finished,0,FALSE
Finished,Finished,1,TRUE
